rpm/max,gas,brake,in_first_gear,in_overdrive,shift_status,jump_gears
0.30264288816440055,0.9998897839239798,0.0,0.0,1,0.0,1
0.16106397314693127,0.8549001779223522,0.0,0.0,1,0.0,1
0.17856324106384847,0.7993210625316637,0.0,0.0,1,0.0,1
0.19014371622714837,0.7795563176744178,0.0,0.0,1,0.0,1
0.2418891082139908,0.835380458559799,0.0,0.0,1,0.0,1
0.33606166247217506,0.7588066701867372,0.0,0.0,1,0.0,1
0.24012389325178607,0.8003576435592704,0.0,0.0,1,0.0,1
0.17835353364288128,0.9573911568825304,0.0,0.0,1,0.0,1
0.2608594647213182,0.8100873103475621,0.0,0.0,1,0.0,1
0.22029422842587,0.7652864080943121,0.0,0.0,1,0.0,1
0.3650435850078044,0.9984879577883593,0.0,0.0,1,0.0,1
0.21768662960009666,0.9382634584289385,0.0,0.0,1,0.0,1
0.26522928803539647,0.7654775760806486,0.0,0.0,1,0.0,1
0.3306268274137629,0.9341043430241435,0.0,0.0,1,0.0,1
0.2951282429745532,0.9959353229302527,0.0,0.0,1,0.0,1
0.16209341039508685,0.8503760184730104,0.0,0.0,1,0.0,1
0.22387555146130178,0.9110454525296846,0.0,0.0,1,0.0,1
0.1630034732199692,0.7873769642974118,0.0,0.0,1,0.0,1
0.34507631222327384,0.9948741054905287,0.0,0.0,1,0.0,1
0.2194249128851406,0.8163627210945454,0.0,0.0,1,0.0,1
0.19611777629283894,0.8401524996746073,0.0,0.0,1,0.0,1
0.1983613472342617,0.8064729247614886,0.0,0.0,1,0.0,1
0.2533671680763325,0.8859510107371422,0.0,0.0,1,0.0,1
0.3114091957880797,0.9669321464699664,0.0,0.0,1,0.0,1
0.2272089109178353,0.7807482175941718,0.0,0.0,1,0.0,1
0.33850171772171467,0.8714951572135863,0.0,0.0,1,0.0,1
0.3596213653536646,0.921231530755685,0.0,0.0,1,0.0,1
0.16023037171513335,0.947520585357045,0.0,0.0,1,0.0,1
0.1962231216665144,0.80127809103234,0.0,0.0,1,0.0,1
0.1802038300295568,0.7638531561053803,0.0,0.0,1,0.0,1
0.2858995133711859,0.7525014303085209,0.0,0.0,1,0.0,1
0.2692939343769333,0.8578414202820014,0.0,0.0,1,0.0,1
0.19727358886629331,0.8829591033917088,0.0,0.0,1,0.0,1
0.3390437433537119,0.949989233471104,0.0,0.0,1,0.0,1
0.19164632206405158,0.9252973083276583,0.0,0.0,1,0.0,1
0.19723137483511624,0.9260424711747074,0.0,0.0,1,0.0,1
0.3344346585241421,0.9445831578305014,0.0,0.0,1,0.0,1
0.36121359292144456,0.8758796552702699,0.0,0.0,1,0.0,1
0.265293413997201,0.8363770358769722,0.0,0.0,1,0.0,1
0.1861322411411211,0.9216059238936278,0.0,0.0,1,0.0,1
0.18913864508326295,0.7759010525605925,0.0,0.0,1,0.0,1
0.2143569648497875,0.8469879640823141,0.0,0.0,1,0.0,1
0.2577661225669851,0.8530266621895886,0.0,0.0,1,0.0,1
0.2074989103602627,0.905806770346091,0.0,0.0,1,0.0,1
0.2904459031487646,0.7901437853293943,0.0,0.0,1,0.0,1
0.21575413785496314,0.9197297686742868,0.0,0.0,1,0.0,1
0.175155433555157,0.8493548818532073,0.0,0.0,1,0.0,1
0.34891340746897115,0.9348067061578955,0.0,0.0,1,0.0,1
0.2831386798154306,0.8305691155019371,0.0,0.0,1,0.0,1
0.3430816532882093,0.7556234221640673,0.0,0.0,1,0.0,1
0.26273816789310606,0.9608302514394973,0.0,0.0,1,0.0,1
0.25410408631053594,0.9616651522205425,0.0,0.0,1,0.0,1
0.22001869747808372,0.8120526189011699,0.0,0.0,1,0.0,1
